Activity_ID,Student_ID,Civic_Sense_Score,Sports_Activity,Sports_Performance_Grade,Creativity_Index
790,STU1790,7,Gymnastics,B,9
791,STU1791,8,Cricket,B,5
792,STU1792,6,None,D,8
793,STU1793,8,Cricket,C,9
794,STU1794,7,Football,A,6
795,STU1795,10,Gymnastics,C,7
796,STU1796,7,Yoga,C,5
797,STU1797,9,Cricket,B,10
798,STU1798,6,Yoga,A,8
799,STU1799,9,Cricket,B,6
800,STU1800,7,Football,C,7
801,STU1801,10,Gymnastics,C,5
802,STU1802,10,Gymnastics,A,5
803,STU1803,10,Cricket,C,6
804,STU1804,9,Yoga,A,5
805,STU1805,9,Cricket,B,5
806,STU1806,9,Gymnastics,C,5
807,STU1807,6,Gymnastics,B,6
808,STU1808,6,None,D,7
809,STU1809,6,Cricket,A,7
810,STU1810,9,None,D,10
811,STU1811,9,None,D,8
812,STU1812,9,Football,A,10
813,STU1813,10,Yoga,B,9
814,STU1814,9,None,D,5
815,STU1815,10,Cricket,C,8
816,STU1816,9,None,D,7
817,STU1817,9,Football,A,5
818,STU1818,10,Football,A,9
819,STU1819,10,Gymnastics,C,10
820,STU1820,10,Gymnastics,B,7
821,STU1821,10,None,D,9
822,STU1822,10,Yoga,A,6
823,STU1823,9,None,D,7
824,STU1824,9,Gymnastics,C,9
825,STU1825,9,Gymnastics,B,6
826,STU1826,10,Football,A,6
827,STU1827,6,Gymnastics,A,9
828,STU1828,8,Gymnastics,B,7
829,STU1829,10,Cricket,A,7
830,STU1830,7,Gymnastics,B,6
831,STU1831,7,Cricket,A,10
832,STU1832,8,Gymnastics,C,8
833,STU1833,10,Yoga,A,5
834,STU1834,10,None,D,6
835,STU1835,7,Gymnastics,B,7
836,STU1836,10,Cricket,C,10
837,STU1837,7,Cricket,B,8
838,STU1838,8,None,D,5
839,STU1839,8,Football,C,10
840,STU1840,7,Cricket,B,10
841,STU1841,10,Football,B,8
842,STU1842,10,Football,A,5
843,STU1843,10,Yoga,A,5
844,STU1844,10,Cricket,C,10
845,STU1845,7,None,D,8
846,STU1846,6,Yoga,B,5
847,STU1847,10,Yoga,B,5
848,STU1848,8,None,D,7
849,STU1849,8,Yoga,C,5
850,STU1850,10,Yoga,A,5
851,STU1851,10,None,D,6
852,STU1852,8,Gymnastics,C,6
853,STU1853,10,Cricket,C,5
854,STU1854,7,None,D,8
855,STU1855,10,Cricket,C,5
856,STU1856,10,Cricket,C,8
857,STU1857,9,Cricket,B,9
858,STU1858,8,Gymnastics,C,5
859,STU1859,9,Gymnastics,A,10
860,STU1860,6,Gymnastics,C,8
861,STU1861,7,Yoga,A,9
862,STU1862,6,Gymnastics,A,8
863,STU1863,10,Yoga,C,5
864,STU1864,10,Yoga,C,10
865,STU1865,7,Cricket,B,7
866,STU1866,10,Gymnastics,B,10
867,STU1867,10,Yoga,C,10
868,STU1868,9,Yoga,A,6
869,STU1869,6,Cricket,A,6
870,STU1870,6,Cricket,C,7
871,STU1871,10,Cricket,B,8
872,STU1872,8,None,D,9
873,STU1873,10,Football,A,8
874,STU1874,8,Yoga,C,9
875,STU1875,9,Yoga,C,8
876,STU1876,6,Yoga,C,9
877,STU1877,8,Football,A,9
878,STU1878,8,None,D,5
879,STU1879,10,Cricket,A,5
880,STU1880,7,Football,A,8
881,STU1881,8,Football,A,9
882,STU1882,9,Gymnastics,A,8
883,STU1883,10,None,D,7
884,STU1884,8,Football,B,10
885,STU1885,10,Football,C,6
886,STU1886,8,Yoga,B,10
887,STU1887,7,Yoga,B,10
888,STU1888,10,Cricket,A,6
889,STU1889,10,Cricket,A,10
890,STU1890,6,Yoga,B,7
891,STU1891,9,Yoga,A,9
892,STU1892,8,Football,C,5
893,STU1893,10,Yoga,A,7
894,STU1894,7,Gymnastics,B,6
895,STU1895,6,Football,C,9
896,STU1896,9,Cricket,B,6
897,STU1897,8,Yoga,A,6
898,STU1898,7,Yoga,A,6
899,STU1899,8,Football,A,10
900,STU1900,7,Yoga,C,9
901,STU1901,9,Gymnastics,B,9
902,STU1902,9,None,D,6
903,STU1903,6,Football,A,8
904,STU1904,8,Cricket,B,5
905,STU1905,8,Yoga,B,10
906,STU1906,10,Yoga,C,5
907,STU1907,7,Yoga,A,9
908,STU1908,9,None,D,10
909,STU1909,7,Gymnastics,A,9
910,STU1910,8,Yoga,C,10
911,STU1911,9,Football,C,10
912,STU1912,7,Gymnastics,A,10
913,STU1913,9,Yoga,C,6
914,STU1914,9,Football,B,10
915,STU1915,6,Cricket,B,9
916,STU1916,8,Football,C,9
917,STU1917,7,Football,A,8
918,STU1918,6,Gymnastics,B,8
919,STU1919,6,Cricket,B,5
920,STU1920,7,Gymnastics,C,6
921,STU1921,6,Yoga,A,6
922,STU1922,8,Gymnastics,B,8
923,STU1923,9,None,D,10
924,STU1924,10,Gymnastics,A,10
925,STU1925,9,Football,B,5
926,STU1926,10,None,D,9
927,STU1927,9,None,D,5
928,STU1928,6,Yoga,A,10
929,STU1929,10,None,D,6
930,STU1930,10,Cricket,A,9
931,STU1931,7,Football,C,10
932,STU1932,10,Yoga,B,8
933,STU1933,8,Gymnastics,B,6
934,STU1934,8,Yoga,A,7
935,STU1935,7,Yoga,B,10
936,STU1936,7,Football,A,6
937,STU1937,10,Football,B,10
938,STU1938,9,Yoga,A,7
939,STU1939,10,Gymnastics,A,9
940,STU1940,7,Cricket,B,9
941,STU1941,6,Gymnastics,A,9
942,STU1942,9,None,D,9
943,STU1943,7,None,D,9
944,STU1944,8,Cricket,A,7
945,STU1945,9,None,D,10
946,STU1946,7,Football,C,9
947,STU1947,7,Gymnastics,A,5
948,STU1948,10,Gymnastics,A,9
949,STU1949,8,Football,B,10
950,STU1950,10,Gymnastics,A,7
951,STU1951,6,Gymnastics,C,6
952,STU1952,7,Cricket,B,10
953,STU1953,9,Yoga,C,9
954,STU1954,9,Yoga,C,6
955,STU1955,6,None,D,10
956,STU1956,9,Yoga,A,9
957,STU1957,7,Yoga,A,6
958,STU1958,10,None,D,9
959,STU1959,10,Cricket,C,9
960,STU1960,10,None,D,9
961,STU1961,9,None,D,5
962,STU1962,6,Cricket,B,5
963,STU1963,6,None,D,7
964,STU1964,7,Gymnastics,A,6
965,STU1965,7,None,D,8
966,STU1966,6,Yoga,C,9
967,STU1967,10,Yoga,B,7
968,STU1968,7,Football,A,8
969,STU1969,7,Gymnastics,C,6
970,STU1970,9,Gymnastics,A,8
971,STU1971,10,Cricket,C,6
972,STU1972,10,None,D,5
973,STU1973,6,Football,C,7
974,STU1974,8,Football,A,10
975,STU1975,10,None,D,8
976,STU1976,9,Gymnastics,C,7
977,STU1977,8,Cricket,C,6
978,STU1978,6,Cricket,A,9
979,STU1979,10,Gymnastics,B,10
980,STU1980,9,None,D,6
981,STU1981,6,Football,A,10
982,STU1982,6,Gymnastics,B,6
983,STU1983,10,Gymnastics,B,10
984,STU1984,9,Football,A,5
985,STU1985,7,Football,A,10
986,STU1986,7,Gymnastics,C,5
987,STU1987,6,Cricket,B,8
988,STU1988,7,Football,A,10
989,STU1989,9,None,D,7
990,STU1990,10,Cricket,A,9
991,STU1991,10,None,D,7
992,STU1992,7,Gymnastics,A,5
993,STU1993,6,Cricket,B,7
994,STU1994,8,Gymnastics,A,6
995,STU1995,9,None,D,5
996,STU1996,10,Cricket,C,5
997,STU1997,8,Cricket,A,6
998,STU1998,6,Gymnastics,C,5
999,STU1999,7,Cricket,A,7
1000,STU2000,9,Football,A,10
1001,STU2001,7,Cricket,A,9
1002,STU2002,7,Gymnastics,A,10
1003,STU2003,7,None,D,5
1004,STU2004,10,None,D,5
1005,STU2005,8,Cricket,B,5
1006,STU2006,9,Gymnastics,A,9
1007,STU2007,7,Cricket,B,8
1008,STU2008,9,Gymnastics,A,6
1009,STU2009,6,Yoga,B,10
1010,STU2010,6,None,D,10
1011,STU2011,10,Gymnastics,C,5
1012,STU2012,7,Yoga,A,10
1013,STU2013,7,Yoga,A,6
1014,STU2014,6,Football,B,8
1015,STU2015,7,Cricket,A,7
1016,STU2016,8,Yoga,B,9
1017,STU2017,6,Football,A,8
1018,STU2018,8,Cricket,C,10
1019,STU2019,8,Football,A,5
1020,STU2020,7,None,D,5
1021,STU2021,9,Football,A,8
1022,STU2022,10,Yoga,A,6
1023,STU2023,9,Cricket,C,7
1024,STU2024,7,None,D,7
1025,STU2025,9,Yoga,A,8
1026,STU2026,7,Cricket,A,9
1027,STU2027,9,None,D,6
1028,STU2028,8,Yoga,A,8
1029,STU2029,7,Cricket,C,9
1030,STU2030,8,Cricket,C,9
1031,STU2031,6,None,D,5
1032,STU2032,8,Gymnastics,A,5
1033,STU2033,9,Yoga,A,8
1034,STU2034,6,Yoga,B,10
1035,STU2035,10,Cricket,B,6
1036,STU2036,9,Cricket,A,7
1037,STU2037,7,Yoga,C,9
1038,STU2038,8,None,D,7
1039,STU2039,8,Yoga,C,8
1040,STU2040,7,Cricket,C,5
1041,STU2041,6,None,D,10
1042,STU2042,6,Football,A,6
1043,STU2043,6,Gymnastics,B,5
1044,STU2044,6,None,D,9
1045,STU2045,10,Cricket,B,9
1046,STU2046,6,Cricket,B,9
1047,STU2047,8,Gymnastics,B,5
1048,STU2048,6,None,D,10
1049,STU2049,7,Gymnastics,B,8
1050,STU2050,8,Yoga,B,5
1051,STU2051,6,Football,C,8
1052,STU2052,7,None,D,10
1053,STU2053,8,None,D,6
1054,STU2054,9,Gymnastics,C,7
1055,STU2055,10,Gymnastics,A,10
1056,STU2056,6,Cricket,B,6
1057,STU2057,10,Cricket,A,8
1058,STU2058,7,Yoga,A,8
1059,STU2059,8,Gymnastics,B,8
1060,STU2060,6,Yoga,A,7
1061,STU2061,9,None,D,5
1062,STU2062,9,Yoga,A,7
1063,STU2063,6,Yoga,C,7
1064,STU2064,8,Cricket,C,7
1065,STU2065,6,Football,C,5
1066,STU2066,10,Gymnastics,C,5
1067,STU2067,10,Yoga,B,7
1068,STU2068,7,Gymnastics,B,7
1069,STU2069,7,Football,C,8
1070,STU2070,8,Gymnastics,C,6
1071,STU2071,6,None,D,5
1072,STU2072,6,None,D,9
1073,STU2073,7,Yoga,A,7
1074,STU2074,10,Yoga,C,5
1075,STU2075,9,Yoga,B,10
1076,STU2076,6,Football,B,6
1077,STU2077,6,Yoga,A,8
1078,STU2078,9,Gymnastics,A,5
1079,STU2079,7,Yoga,A,6
1080,STU2080,8,Football,C,7
1081,STU2081,6,Yoga,C,6
1082,STU2082,6,Gymnastics,A,8
1083,STU2083,7,Cricket,C,9
1084,STU2084,8,Cricket,B,7
1085,STU2085,8,Cricket,A,7
1086,STU2086,9,Gymnastics,C,6
1087,STU2087,6,None,D,7
1088,STU2088,8,Football,C,9
1089,STU2089,6,Football,C,8
1090,STU2090,7,None,D,6
1091,STU2091,9,Cricket,A,9
1092,STU2092,10,None,D,6
1093,STU2093,9,Yoga,B,10
1094,STU2094,6,Cricket,B,6
1095,STU2095,8,Yoga,C,8
1096,STU2096,9,Gymnastics,B,8
1097,STU2097,9,Yoga,B,9
1098,STU2098,7,Cricket,C,7
1099,STU2099,8,Cricket,C,7
1100,STU2100,6,Yoga,A,10
1101,STU2101,10,None,D,9
1102,STU2102,7,Gymnastics,A,7
1103,STU2103,10,Football,C,9
1104,STU2104,9,Cricket,A,5
1105,STU2105,10,Yoga,A,7
1106,STU2106,8,None,D,6
1107,STU2107,7,Yoga,A,7
1108,STU2108,6,Football,C,6
1109,STU2109,10,Yoga,C,8
1110,STU2110,6,Cricket,C,9
1111,STU2111,10,Yoga,A,5
1112,STU2112,10,None,D,6
1113,STU2113,6,Football,A,7
1114,STU2114,9,Football,A,8
1115,STU2115,10,Cricket,A,6
1116,STU2116,10,Yoga,A,9
1117,STU2117,6,Gymnastics,C,10
1118,STU2118,9,Gymnastics,C,8
1119,STU2119,7,Cricket,C,10
1120,STU2120,6,Cricket,B,10
1121,STU2121,6,Cricket,C,8
1122,STU2122,9,None,D,5
1123,STU2123,8,Yoga,B,8
1124,STU2124,8,Yoga,A,10
1125,STU2125,9,Cricket,B,9
1126,STU2126,7,Gymnastics,B,9
1127,STU2127,9,None,D,6
1128,STU2128,8,Cricket,C,6
1129,STU2129,8,Yoga,B,10
1130,STU2130,9,None,D,8
1131,STU2131,8,Gymnastics,C,9
1132,STU2132,7,Gymnastics,A,9
1133,STU2133,9,Football,C,6
1134,STU2134,9,Football,B,6
1135,STU2135,7,Cricket,A,8
1136,STU2136,10,None,D,5
1137,STU2137,6,Gymnastics,B,7
1138,STU2138,8,Cricket,B,10
1139,STU2139,6,Football,B,10
1140,STU2140,7,Gymnastics,B,5
1141,STU2141,10,Football,A,10
1142,STU2142,10,Gymnastics,B,9
1143,STU2143,10,Gymnastics,A,5
1144,STU2144,8,Cricket,C,10
1145,STU2145,6,Cricket,A,8
1146,STU2146,8,Football,B,6
1147,STU2147,7,Yoga,C,8
1148,STU2148,7,Football,C,8
1149,STU2149,6,Football,A,5
1150,STU2150,10,Football,B,7
1151,STU2151,6,Yoga,C,6
1152,STU2152,9,Cricket,B,10
1153,STU2153,10,Gymnastics,A,6
1154,STU2154,6,Yoga,B,5
1155,STU2155,9,Cricket,B,6
1156,STU2156,7,Gymnastics,C,7
1157,STU2157,9,Yoga,B,6
1158,STU2158,6,Yoga,B,7
1159,STU2159,9,Gymnastics,A,7
1160,STU2160,6,Cricket,B,10
1161,STU2161,10,Yoga,C,9
1162,STU2162,7,Gymnastics,A,8
1163,STU2163,9,Cricket,A,10
1164,STU2164,10,None,D,10
1165,STU2165,10,Football,C,7
1166,STU2166,7,Cricket,B,5
1167,STU2167,10,Yoga,B,10
1168,STU2168,10,Cricket,B,10
1169,STU2169,8,Cricket,C,8
1170,STU2170,10,Yoga,A,5
1171,STU2171,10,None,D,10
1172,STU2172,6,Football,B,10
1173,STU2173,8,Football,C,8
1174,STU2174,10,Gymnastics,A,6
1175,STU2175,9,Yoga,C,6
1176,STU2176,9,None,D,5
1177,STU2177,9,Gymnastics,A,6
1178,STU2178,6,None,D,7
1179,STU2179,7,Cricket,C,10
1180,STU2180,6,Gymnastics,A,6
1181,STU2181,7,Football,C,9
1182,STU2182,6,Yoga,A,7
1183,STU2183,7,None,D,5
1184,STU2184,7,None,D,7
1185,STU2185,6,Cricket,B,10
1186,STU2186,8,Gymnastics,B,8
1187,STU2187,10,Gymnastics,A,6
1188,STU2188,10,Gymnastics,C,10
1189,STU2189,6,Football,C,6
1190,STU2190,9,Football,C,10
1191,STU2191,7,Gymnastics,C,10
1192,STU2192,10,None,D,5
1193,STU2193,6,Yoga,A,7
1194,STU2194,10,Yoga,C,6
1195,STU2195,10,Football,A,9
1196,STU2196,7,Football,B,5
1197,STU2197,9,Gymnastics,A,5
1198,STU2198,7,None,D,6
1199,STU2199,8,Gymnastics,C,5
1200,STU2200,9,Cricket,A,8
1201,STU2201,10,Yoga,C,8
1202,STU2202,6,Football,B,8
1203,STU2203,8,None,D,9
1204,STU2204,6,Yoga,C,5
1205,STU2205,6,None,D,6
1206,STU2206,6,Gymnastics,C,8
1207,STU2207,6,None,D,6
1208,STU2208,10,Football,B,10
1209,STU2209,10,Football,C,10
1210,STU2210,10,None,D,7
1211,STU2211,7,None,D,5
1212,STU2212,7,Gymnastics,C,6
1213,STU2213,10,Yoga,B,5
1214,STU2214,10,Football,C,7
1215,STU2215,8,Gymnastics,C,6
1216,STU2216,10,Football,A,10
1217,STU2217,7,Gymnastics,A,5
1218,STU2218,8,Gymnastics,A,9
1219,STU2219,6,Gymnastics,C,7
1220,STU2220,7,Cricket,C,6
1221,STU2221,9,None,D,8
1222,STU2222,6,None,D,5
1223,STU2223,8,Gymnastics,A,8
1224,STU2224,6,Cricket,A,7
1225,STU2225,10,Yoga,B,5
1226,STU2226,9,Football,A,5
1227,STU2227,10,Gymnastics,A,6
1228,STU2228,8,Gymnastics,B,9
1229,STU2229,10,Gymnastics,A,7
1230,STU2230,7,None,D,8
1231,STU2231,10,Cricket,B,8
1232,STU2232,7,Gymnastics,B,6
1233,STU2233,9,Gymnastics,A,5
1234,STU2234,10,Yoga,C,10
1235,STU2235,6,Football,B,10
1236,STU2236,10,None,D,9
1237,STU2237,6,Yoga,B,8
1238,STU2238,8,Gymnastics,C,5
1239,STU2239,10,Football,B,7
1240,STU2240,9,Football,C,10
1241,STU2241,7,Yoga,B,8
1242,STU2242,6,Yoga,B,9
1243,STU2243,7,Gymnastics,B,7
1244,STU2244,9,Gymnastics,C,10
1245,STU2245,8,Football,C,9
1246,STU2246,10,Yoga,C,7
1247,STU2247,7,Cricket,C,8
1248,STU2248,10,Football,B,10
1249,STU2249,8,None,D,7
1250,STU2250,10,Football,C,6
1251,STU2251,9,Yoga,A,5
1252,STU2252,8,Yoga,A,7
1253,STU2253,7,Gymnastics,B,7
1254,STU2254,6,Cricket,B,6
1255,STU2255,10,None,D,6
1256,STU2256,8,None,D,9
1257,STU2257,10,Gymnastics,A,5
1258,STU2258,6,Gymnastics,C,6
1259,STU2259,9,Football,C,6
1260,STU2260,8,Football,C,5
1261,STU2261,6,Football,B,7
1262,STU2262,8,Football,B,5
1263,STU2263,10,Cricket,C,9
1264,STU2264,9,Yoga,A,7
1265,STU2265,6,Gymnastics,A,9
1266,STU2266,10,Gymnastics,A,9
1267,STU2267,9,None,D,10
1268,STU2268,7,Football,C,9
1269,STU2269,6,Football,C,6
1270,STU2270,8,Football,C,5
1271,STU2271,9,None,D,7
1272,STU2272,8,Yoga,A,6
1273,STU2273,6,Yoga,B,8
1274,STU2274,8,Yoga,B,7
1275,STU2275,8,Gymnastics,A,9
1276,STU2276,7,Cricket,A,9
1277,STU2277,9,Cricket,B,10
1278,STU2278,9,Yoga,B,5
1279,STU2279,9,None,D,6
1280,STU2280,8,Cricket,C,5
1281,STU2281,9,Cricket,C,5
1282,STU2282,9,Cricket,B,8
1283,STU2283,6,Yoga,A,10
1284,STU2284,6,Gymnastics,B,8
1285,STU2285,6,Football,B,10
1286,STU2286,8,Yoga,B,10
1287,STU2287,10,None,D,8
1288,STU2288,6,Cricket,B,9
1289,STU2289,7,Gymnastics,C,6
1290,STU2290,9,Gymnastics,B,7
1291,STU2291,8,Gymnastics,A,7
1292,STU2292,9,Football,B,9
1293,STU2293,7,Cricket,B,8
1294,STU2294,7,None,D,6
1295,STU2295,10,Yoga,C,6
1296,STU2296,10,None,D,8
1297,STU2297,9,Cricket,C,8
1298,STU2298,6,Gymnastics,B,9
1299,STU2299,10,Cricket,B,9
1300,STU2300,6,Cricket,A,7
1301,STU2301,9,Yoga,C,6
1302,STU2302,9,Yoga,A,7
1303,STU2303,7,Gymnastics,A,10
1304,STU2304,10,Gymnastics,C,6
1305,STU2305,6,Football,C,6
1306,STU2306,10,Cricket,C,6
1307,STU2307,8,Football,A,7
1308,STU2308,7,Football,B,5
1309,STU2309,8,Gymnastics,C,7
1310,STU2310,10,Cricket,A,9
1311,STU2311,9,Yoga,B,6
1312,STU2312,9,Gymnastics,A,9
1313,STU2313,7,Gymnastics,C,5
1314,STU2314,7,Yoga,B,8
1315,STU2315,10,Gymnastics,C,6
1316,STU2316,6,Yoga,A,10
1317,STU2317,6,Cricket,A,7
1318,STU2318,9,Gymnastics,B,8
1319,STU2319,9,None,D,8
1320,STU2320,8,Football,C,9
1321,STU2321,7,Football,B,10
1322,STU2322,10,Gymnastics,A,8
1323,STU2323,9,None,D,5
1324,STU2324,9,Yoga,B,8
1325,STU2325,9,Cricket,A,9
1326,STU2326,6,Yoga,B,9
1327,STU2327,8,Cricket,A,10
1328,STU2328,10,None,D,10
1329,STU2329,8,Football,C,7
1330,STU2330,10,Gymnastics,C,6
1331,STU2331,9,None,D,8
1332,STU2332,8,Football,C,5
1333,STU2333,9,Gymnastics,B,8
1334,STU2334,10,Gymnastics,C,9
1335,STU2335,10,Gymnastics,C,9
1336,STU2336,6,Gymnastics,C,9
1337,STU2337,9,None,D,6
1338,STU2338,6,Cricket,C,7
1339,STU2339,7,None,D,7
1340,STU2340,6,None,D,10
1341,STU2341,8,Cricket,C,9
1342,STU2342,8,Yoga,B,7
1343,STU2343,8,Gymnastics,A,6
1344,STU2344,9,Yoga,B,6
1345,STU2345,8,Football,B,7
1346,STU2346,10,Cricket,A,8
1347,STU2347,10,Yoga,B,7
1348,STU2348,7,Gymnastics,B,9
1349,STU2349,6,Yoga,A,8
1350,STU2350,10,None,D,6
1351,STU2351,6,Gymnastics,A,7
1352,STU2352,7,None,D,8
1353,STU2353,7,Cricket,A,9
1354,STU2354,8,None,D,8
1355,STU2355,10,Cricket,C,9
1356,STU2356,6,Yoga,C,9
1357,STU2357,9,Gymnastics,A,8
1358,STU2358,9,Cricket,A,7
1359,STU2359,7,None,D,9
1360,STU2360,7,Football,B,9
1361,STU2361,9,None,D,8
1362,STU2362,9,Yoga,C,10
1363,STU2363,9,Cricket,B,6
1364,STU2364,9,None,D,5
1365,STU2365,9,Gymnastics,B,6
1366,STU2366,9,None,D,10
1367,STU2367,9,Gymnastics,A,5
1368,STU2368,7,Gymnastics,A,9
1369,STU2369,10,Football,A,5
1370,STU2370,7,Gymnastics,A,6
1371,STU2371,8,None,D,10
1372,STU2372,10,Yoga,A,8
1373,STU2373,10,Gymnastics,B,7
1374,STU2374,8,None,D,7
1375,STU2375,9,Cricket,B,8
1376,STU2376,7,Yoga,B,8
1377,STU2377,7,None,D,7
1378,STU2378,8,Cricket,A,7
1379,STU2379,6,Gymnastics,B,10
1380,STU2380,7,None,D,5
1381,STU2381,6,Football,C,5
1382,STU2382,10,Yoga,C,6
1383,STU2383,7,Cricket,A,9
1384,STU2384,10,Cricket,B,6
1385,STU2385,7,Yoga,A,8
1386,STU2386,8,Yoga,B,10
1387,STU2387,10,None,D,8
1388,STU2388,9,Cricket,A,9
1389,STU2389,6,Football,A,9
1390,STU2390,7,Yoga,A,5
1391,STU2391,8,Yoga,A,5
1392,STU2392,8,Gymnastics,B,10
1393,STU2393,10,Yoga,C,10
1394,STU2394,7,Gymnastics,C,8
1395,STU2395,9,Football,B,5
1396,STU2396,9,None,D,10
1397,STU2397,7,Football,A,6
1398,STU2398,8,None,D,8
1399,STU2399,8,Cricket,A,6
1400,STU2400,10,Yoga,B,7
1401,STU2401,9,Gymnastics,A,8
1402,STU2402,9,Football,C,10
1403,STU2403,8,Gymnastics,B,5
1404,STU2404,6,Football,A,5
1405,STU2405,10,Cricket,C,7
1406,STU2406,9,Football,C,6
1407,STU2407,9,Football,A,7
1408,STU2408,8,Gymnastics,B,10
1409,STU2409,8,Gymnastics,C,7
1410,STU2410,6,Cricket,A,6
1411,STU2411,10,Gymnastics,B,7
1412,STU2412,7,Yoga,B,8
1413,STU2413,6,None,D,5
1414,STU2414,10,Football,C,9
1415,STU2415,10,Cricket,B,9
1416,STU2416,7,Football,B,7
1417,STU2417,8,Yoga,C,6
1418,STU2418,9,None,D,6
1419,STU2419,9,Cricket,B,10
1420,STU2420,10,Football,C,5
1421,STU2421,8,Gymnastics,B,10
1422,STU2422,6,Yoga,A,6
1423,STU2423,9,Yoga,C,10
1424,STU2424,6,Yoga,A,9
1425,STU2425,8,None,D,10
1426,STU2426,7,Yoga,A,10
1427,STU2427,8,Yoga,B,10
1428,STU2428,9,Yoga,A,10
1429,STU2429,7,Gymnastics,C,5
1430,STU2430,6,Gymnastics,A,10
1431,STU2431,6,Yoga,C,9
1432,STU2432,9,Gymnastics,A,6
1433,STU2433,8,Cricket,A,6
1434,STU2434,6,None,D,7
1435,STU2435,8,Yoga,A,8
1436,STU2436,10,Yoga,A,7
1437,STU2437,10,Yoga,B,5
1438,STU2438,6,None,D,5
1439,STU2439,7,Football,A,10
1440,STU2440,10,Cricket,B,7
1441,STU2441,10,Football,A,8
1442,STU2442,8,Football,C,10
1443,STU2443,6,Football,B,5
1444,STU2444,7,None,D,6
1445,STU2445,7,Football,A,8
1446,STU2446,8,Yoga,C,10
1447,STU2447,8,Yoga,C,10
1448,STU2448,9,None,D,6
1449,STU2449,8,Gymnastics,B,9
1450,STU2450,9,Gymnastics,C,7
1451,STU2451,7,None,D,6
1452,STU2452,7,None,D,9
1453,STU2453,8,Cricket,A,6
1454,STU2454,10,Yoga,A,10
1455,STU2455,10,None,D,9
1456,STU2456,8,None,D,8
1457,STU2457,9,Football,C,9
1458,STU2458,6,None,D,10
1459,STU2459,8,Football,C,8
1460,STU2460,10,None,D,6
1461,STU2461,9,Football,A,9
1462,STU2462,6,None,D,9
1463,STU2463,10,Yoga,C,8
1464,STU2464,10,None,D,10
1465,STU2465,8,Cricket,B,8
1466,STU2466,8,Gymnastics,A,7
1467,STU2467,8,Gymnastics,C,10
1468,STU2468,9,Football,A,5
1469,STU2469,9,None,D,5
1470,STU2470,10,Yoga,C,8
1471,STU2471,9,Cricket,C,7
1472,STU2472,10,Football,A,5
1473,STU2473,9,Football,A,7
1474,STU2474,8,None,D,8
1475,STU2475,6,Yoga,A,8
1476,STU2476,10,Gymnastics,B,5
1477,STU2477,10,Gymnastics,B,7
1478,STU2478,7,Football,A,9
1479,STU2479,7,Yoga,B,7
1480,STU2480,6,Gymnastics,A,10
1481,STU2481,6,Gymnastics,A,9
1482,STU2482,10,None,D,10
1483,STU2483,6,Cricket,A,5
1484,STU2484,6,Gymnastics,B,6
1485,STU2485,7,Cricket,C,9
1486,STU2486,9,Yoga,A,9
1487,STU2487,9,Gymnastics,B,5
1488,STU2488,9,Gymnastics,A,7
1489,STU2489,6,None,D,8
1490,STU2490,7,Football,B,7
1491,STU2491,8,Yoga,A,8
1492,STU2492,6,Football,A,9
1493,STU2493,7,Cricket,A,5
1494,STU2494,9,None,D,5
1495,STU2495,7,Cricket,B,6
1496,STU2496,7,Cricket,A,9
1497,STU2497,9,Cricket,C,7
1498,STU2498,9,Yoga,A,8
1499,STU2499,6,Gymnastics,A,9
1500,STU2500,8,None,D,6
1501,STU2501,7,Gymnastics,B,5
1502,STU2502,7,Football,B,6
1503,STU2503,9,Yoga,B,10
1504,STU2504,9,Cricket,B,5
1505,STU2505,6,Cricket,B,8
1506,STU2506,9,Football,B,10
1507,STU2507,9,None,D,9
1508,STU2508,10,Cricket,B,6
1509,STU2509,6,Cricket,A,9
1510,STU2510,6,Football,C,8
1511,STU2511,6,Yoga,B,9
1512,STU2512,10,Cricket,C,9
1513,STU2513,6,Cricket,B,10
1514,STU2514,6,Yoga,B,10
1515,STU2515,8,Gymnastics,C,8
1516,STU2516,8,Yoga,B,9
1517,STU2517,8,None,D,8
1518,STU2518,6,Football,B,6
1519,STU2519,9,Yoga,C,10
1520,STU2520,10,Yoga,B,10
1521,STU2521,10,Cricket,C,5
1522,STU2522,10,None,D,10
1523,STU2523,10,Football,C,10
1524,STU2524,9,Yoga,C,9
1525,STU2525,9,Football,A,7
1526,STU2526,6,Cricket,B,9
1527,STU2527,8,Football,B,6
1528,STU2528,7,Yoga,C,5
1529,STU2529,10,Cricket,B,6
1530,STU2530,6,Cricket,A,5
1531,STU2531,9,Yoga,B,8
1532,STU2532,8,Yoga,A,8
1533,STU2533,10,Yoga,C,8
1534,STU2534,6,Football,C,8
1535,STU2535,7,Cricket,A,7
1536,STU2536,9,Football,A,6
1537,STU2537,7,None,D,7
1538,STU2538,7,Gymnastics,A,5
1539,STU2539,9,Football,A,6
1540,STU2540,10,Yoga,C,5
1541,STU2541,6,None,D,9
1542,STU2542,9,Cricket,A,10
1543,STU2543,7,None,D,7
1544,STU2544,6,Yoga,C,7
1545,STU2545,7,Gymnastics,B,5
1546,STU2546,9,Football,A,8
1547,STU2547,6,Gymnastics,A,6
1548,STU2548,9,Cricket,A,9
1549,STU2549,10,Cricket,C,9
1550,STU2550,9,Gymnastics,A,8
1551,STU2551,8,Cricket,B,6
1552,STU2552,7,Gymnastics,A,8
